縣市別,性別,年齡,婚姻狀況,教育程度,人口數
南投縣,女,15~19,未婚,大學及專科,0
南投縣,女,15~19,未婚,碩士以上,0
南投縣,女,15~19,未婚,高中及以下,9289
南投縣,女,15~19,非未婚,大學及專科,0
南投縣,女,15~19,非未婚,碩士以上,0
南投縣,女,15~19,非未婚,高中及以下,73
南投縣,女,20~29,未婚,大學及專科,13842
南投縣,女,20~29,未婚,碩士以上,831
南投縣,女,20~29,未婚,高中及以下,9803
南投縣,女,20~29,非未婚,大學及專科,1806
南投縣,女,20~29,非未婚,碩士以上,53
南投縣,女,20~29,非未婚,高中及以下,2761
南投縣,女,30~39,未婚,大學及專科,8673
南投縣,女,30~39,未婚,碩士以上,1272
南投縣,女,30~39,未婚,高中及以下,3118
南投縣,女,30~39,非未婚,大學及專科,8037
南投縣,女,30~39,非未婚,碩士以上,780
南投縣,女,30~39,非未婚,高中及以下,6485
南投縣,女,40~49,未婚,大學及專科,3830
南投縣,女,40~49,未婚,碩士以上,734
南投縣,女,40~49,未婚,高中及以下,2628
南投縣,女,40~49,非未婚,大學及專科,9250
南投縣,女,40~49,非未婚,碩士以上,1359
南投縣,女,40~49,非未婚,高中及以下,14956
南投縣,女,50~59,未婚,大學及專科,1632
南投縣,女,50~59,未婚,碩士以上,411
南投縣,女,50~59,未婚,高中及以下,2030
南投縣,女,50~59,非未婚,大學及專科,6444
南投縣,女,50~59,非未婚,碩士以上,1241
南投縣,女,50~59,非未婚,高中及以下,22747
南投縣,女,60~69,未婚,大學及專科,621
南投縣,女,60~69,未婚,碩士以上,86
南投縣,女,60~69,未婚,高中及以下,1129
南投縣,女,60~69,非未婚,大學及專科,3976
南投縣,女,60~69,非未婚,碩士以上,431
南投縣,女,60~69,非未婚,高中及以下,21893
南投縣,男,15~19,未婚,大學及專科,0
南投縣,男,15~19,未婚,碩士以上,0
南投縣,男,15~19,未婚,高中及以下,9981
南投縣,男,15~19,非未婚,大學及專科,0
南投縣,男,15~19,非未婚,碩士以上,0
南投縣,男,15~19,非未婚,高中及以下,16
南投縣,男,20~29,未婚,大學及專科,12052
南投縣,男,20~29,未婚,碩士以上,1099
南投縣,男,20~29,未婚,高中及以下,15429
南投縣,男,20~29,非未婚,大學及專科,946
南投縣,男,20~29,非未婚,碩士以上,64
南投縣,男,20~29,非未婚,高中及以下,2342
南投縣,男,30~39,未婚,大學及專科,9491
南投縣,男,30~39,未婚,碩士以上,1852
南投縣,男,30~39,未婚,高中及以下,7656
南投縣,男,30~39,非未婚,大學及專科,6354
南投縣,男,30~39,非未婚,碩士以上,1185
南投縣,男,30~39,非未婚,高中及以下,6876
南投縣,男,40~49,未婚,大學及專科,3708
南投縣,男,40~49,未婚,碩士以上,655
南投縣,男,40~49,未婚,高中及以下,6822
南投縣,男,40~49,非未婚,大學及專科,8250
南投縣,男,40~49,非未婚,碩士以上,2028
南投縣,男,40~49,非未婚,高中及以下,14116
南投縣,男,50~59,未婚,大學及專科,1023
南投縣,男,50~59,未婚,碩士以上,171
南投縣,男,50~59,未婚,高中及以下,3877
南投縣,男,50~59,非未婚,大學及專科,7692
南投縣,男,50~59,非未婚,碩士以上,1927
南投縣,男,50~59,非未婚,高中及以下,21949
南投縣,男,60~69,未婚,大學及專科,305
南投縣,男,60~69,未婚,碩士以上,52
南投縣,男,60~69,未婚,高中及以下,1725
南投縣,男,60~69,非未婚,大學及專科,6464
南投縣,男,60~69,非未婚,碩士以上,1056
南投縣,男,60~69,非未婚,高中及以下,23510
嘉義市,女,15~19,未婚,大學及專科,0
嘉義市,女,15~19,未婚,碩士以上,0
嘉義市,女,15~19,未婚,高中及以下,5765
嘉義市,女,15~19,非未婚,大學及專科,0
嘉義市,女,15~19,非未婚,碩士以上,0
嘉義市,女,15~19,非未婚,高中及以下,14
嘉義市,女,20~29,未婚,大學及專科,8938
嘉義市,女,20~29,未婚,碩士以上,773
嘉義市,女,20~29,未婚,高中及以下,5242
嘉義市,女,20~29,非未婚,大學及專科,950
嘉義市,女,20~29,非未婚,碩士以上,44
嘉義市,女,20~29,非未婚,高中及以下,906
嘉義市,女,30~39,未婚,大學及專科,5188
嘉義市,女,30~39,未婚,碩士以上,1065
嘉義市,女,30~39,未婚,高中及以下,1295
嘉義市,女,30~39,非未婚,大學及專科,5607
嘉義市,女,30~39,非未婚,碩士以上,835
嘉義市,女,30~39,非未婚,高中及以下,2919
嘉義市,女,40~49,未婚,大學及專科,2780
嘉義市,女,40~49,未婚,碩士以上,675
嘉義市,女,40~49,未婚,高中及以下,1329
嘉義市,女,40~49,非未婚,大學及專科,8193
嘉義市,女,40~49,非未婚,碩士以上,1677
嘉義市,女,40~49,非未婚,高中及以下,7133
嘉義市,女,50~59,未婚,大學及專科,1342
嘉義市,女,50~59,未婚,碩士以上,356
嘉義市,女,50~59,未婚,高中及以下,1150
嘉義市,女,50~59,非未婚,大學及專科,6168
嘉義市,女,50~59,非未婚,碩士以上,1365
嘉義市,女,50~59,非未婚,高中及以下,10231
嘉義市,女,60~69,未婚,大學及專科,529
嘉義市,女,60~69,未婚,碩士以上,104
嘉義市,女,60~69,未婚,高中及以下,729
嘉義市,女,60~69,非未婚,大學及專科,3503
嘉義市,女,60~69,非未婚,碩士以上,417
嘉義市,女,60~69,非未婚,高中及以下,9907
嘉義市,男,15~19,未婚,大學及專科,0
嘉義市,男,15~19,未婚,碩士以上,0
嘉義市,男,15~19,未婚,高中及以下,6283
嘉義市,男,15~19,非未婚,大學及專科,0
嘉義市,男,15~19,非未婚,碩士以上,0
嘉義市,男,15~19,非未婚,高中及以下,4
嘉義市,男,20~29,未婚,大學及專科,8077
嘉義市,男,20~29,未婚,碩士以上,1088
嘉義市,男,20~29,未婚,高中及以下,7519
嘉義市,男,20~29,非未婚,大學及專科,506
嘉義市,男,20~29,非未婚,碩士以上,48
嘉義市,男,20~29,非未婚,高中及以下,616
嘉義市,男,30~39,未婚,大學及專科,5578
嘉義市,男,30~39,未婚,碩士以上,1440
嘉義市,男,30~39,未婚,高中及以下,2802
嘉義市,男,30~39,非未婚,大學及專科,3758
嘉義市,男,30~39,非未婚,碩士以上,912
嘉義市,男,30~39,非未婚,高中及以下,2369
嘉義市,男,40~49,未婚,大學及專科,2420
嘉義市,男,40~49,未婚,碩士以上,498
嘉義市,男,40~49,未婚,高中及以下,2816
嘉義市,男,40~49,非未婚,大學及專科,5959
嘉義市,男,40~49,非未婚,碩士以上,1980
嘉義市,男,40~49,非未婚,高中及以下,5462
嘉義市,男,50~59,未婚,大學及專科,862
嘉義市,男,50~59,未婚,碩士以上,178
嘉義市,男,50~59,未婚,高中及以下,1676
嘉義市,男,50~59,非未婚,大學及專科,6003
嘉義市,男,50~59,非未婚,碩士以上,1721
嘉義市,男,50~59,非未婚,高中及以下,7857
嘉義市,男,60~69,未婚,大學及專科,310
嘉義市,男,60~69,未婚,碩士以上,44
嘉義市,男,60~69,未婚,高中及以下,858
嘉義市,男,60~69,非未婚,大學及專科,4973
嘉義市,男,60~69,非未婚,碩士以上,943
嘉義市,男,60~69,非未婚,高中及以下,7999
嘉義縣,女,15~19,未婚,大學及專科,0
嘉義縣,女,15~19,未婚,碩士以上,0
嘉義縣,女,15~19,未婚,高中及以下,8859
嘉義縣,女,15~19,非未婚,大學及專科,0
嘉義縣,女,15~19,非未婚,碩士以上,0
嘉義縣,女,15~19,非未婚,高中及以下,56
嘉義縣,女,20~29,未婚,大學及專科,14455
嘉義縣,女,20~29,未婚,碩士以上,983
嘉義縣,女,20~29,未婚,高中及以下,9769
嘉義縣,女,20~29,非未婚,大學及專科,1782
嘉義縣,女,20~29,非未婚,碩士以上,63
嘉義縣,女,20~29,非未婚,高中及以下,2405
嘉義縣,女,30~39,未婚,大學及專科,8569
嘉義縣,女,30~39,未婚,碩士以上,1191
嘉義縣,女,30~39,未婚,高中及以下,3092
嘉義縣,女,30~39,非未婚,大學及專科,7299
嘉義縣,女,30~39,非未婚,碩士以上,666
嘉義縣,女,30~39,非未婚,高中及以下,6267
嘉義縣,女,40~49,未婚,大學及專科,3816
嘉義縣,女,40~49,未婚,碩士以上,647
嘉義縣,女,40~49,未婚,高中及以下,2763
嘉義縣,女,40~49,非未婚,大學及專科,8592
嘉義縣,女,40~49,非未婚,碩士以上,1048
嘉義縣,女,40~49,非未婚,高中及以下,16073
嘉義縣,女,50~59,未婚,大學及專科,1332
嘉義縣,女,50~59,未婚,碩士以上,283
嘉義縣,女,50~59,未婚,高中及以下,1870
嘉義縣,女,50~59,非未婚,大學及專科,5696
嘉義縣,女,50~59,非未婚,碩士以上,837
嘉義縣,女,50~59,非未婚,高中及以下,23220
嘉義縣,女,60~69,未婚,大學及專科,320
嘉義縣,女,60~69,未婚,碩士以上,49
嘉義縣,女,60~69,未婚,高中及以下,761
嘉義縣,女,60~69,非未婚,大學及專科,2285
嘉義縣,女,60~69,非未婚,碩士以上,235
嘉義縣,女,60~69,非未婚,高中及以下,17999
嘉義縣,男,15~19,未婚,大學及專科,0
嘉義縣,男,15~19,未婚,碩士以上,0
嘉義縣,男,15~19,未婚,高中及以下,9819
嘉義縣,男,15~19,非未婚,大學及專科,0
嘉義縣,男,15~19,非未婚,碩士以上,0
嘉義縣,男,15~19,非未婚,高中及以下,17
嘉義縣,男,20~29,未婚,大學及專科,12919
嘉義縣,男,20~29,未婚,碩士以上,1366
嘉義縣,男,20~29,未婚,高中及以下,15701
嘉義縣,男,20~29,非未婚,大學及專科,1015
嘉義縣,男,20~29,非未婚,碩士以上,70
嘉義縣,男,20~29,非未婚,高中及以下,2030
嘉義縣,男,30~39,未婚,大學及專科,9439
嘉義縣,男,30~39,未婚,碩士以上,1800
嘉義縣,男,30~39,未婚,高中及以下,7742
嘉義縣,男,30~39,非未婚,大學及專科,6144
嘉義縣,男,30~39,非未婚,碩士以上,1055
嘉義縣,男,30~39,非未婚,高中及以下,6495
嘉義縣,男,40~49,未婚,大學及專科,3417
嘉義縣,男,40~49,未婚,碩士以上,535
嘉義縣,男,40~49,未婚,高中及以下,7355
嘉義縣,男,40~49,非未婚,大學及專科,7644
嘉義縣,男,40~49,非未婚,碩士以上,1655
嘉義縣,男,40~49,非未婚,高中及以下,15645
嘉義縣,男,50~59,未婚,大學及專科,1054
嘉義縣,男,50~59,未婚,碩士以上,134
嘉義縣,男,50~59,未婚,高中及以下,4442
嘉義縣,男,50~59,非未婚,大學及專科,7605
嘉義縣,男,50~59,非未婚,碩士以上,1520
嘉義縣,男,50~59,非未婚,高中及以下,25808
嘉義縣,男,60~69,未婚,大學及專科,262
嘉義縣,男,60~69,未婚,碩士以上,20
嘉義縣,男,60~69,未婚,高中及以下,1979
嘉義縣,男,60~69,非未婚,大學及專科,5255
嘉義縣,男,60~69,非未婚,碩士以上,704
嘉義縣,男,60~69,非未婚,高中及以下,24903
基隆市,女,15~19,未婚,大學及專科,0
基隆市,女,15~19,未婚,碩士以上,0
基隆市,女,15~19,未婚,高中及以下,6359
基隆市,女,15~19,非未婚,大學及專科,0
基隆市,女,15~19,非未婚,碩士以上,0
基隆市,女,15~19,非未婚,高中及以下,29
基隆市,女,20~29,未婚,大學及專科,10981
基隆市,女,20~29,未婚,碩士以上,748
基隆市,女,20~29,未婚,高中及以下,6879
基隆市,女,20~29,非未婚,大學及專科,1049
基隆市,女,20~29,非未婚,碩士以上,49
基隆市,女,20~29,非未婚,高中及以下,1575
基隆市,女,30~39,未婚,大學及專科,7664
基隆市,女,30~39,未婚,碩士以上,1113
基隆市,女,30~39,未婚,高中及以下,2366
基隆市,女,30~39,非未婚,大學及專科,6350
基隆市,女,30~39,非未婚,碩士以上,737
基隆市,女,30~39,非未婚,高中及以下,3988
基隆市,女,40~49,未婚,大學及專科,3918
基隆市,女,40~49,未婚,碩士以上,604
基隆市,女,40~49,未婚,高中及以下,2075
基隆市,女,40~49,非未婚,大學及專科,9279
基隆市,女,40~49,非未婚,碩士以上,1244
基隆市,女,40~49,非未婚,高中及以下,10147
基隆市,女,50~59,未婚,大學及專科,1947
基隆市,女,50~59,未婚,碩士以上,333
基隆市,女,50~59,未婚,高中及以下,2005
基隆市,女,50~59,非未婚,大學及專科,6655
基隆市,女,50~59,非未婚,碩士以上,924
基隆市,女,50~59,非未婚,高中及以下,17048
基隆市,女,60~69,未婚,大學及專科,731
基隆市,女,60~69,未婚,碩士以上,91
基隆市,女,60~69,未婚,高中及以下,1409
基隆市,女,60~69,非未婚,大學及專科,3994
基隆市,女,60~69,非未婚,碩士以上,308
基隆市,女,60~69,非未婚,高中及以下,18108
基隆市,男,15~19,未婚,大學及專科,0
基隆市,男,15~19,未婚,碩士以上,0
基隆市,男,15~19,未婚,高中及以下,6997
基隆市,男,15~19,非未婚,大學及專科,0
基隆市,男,15~19,非未婚,碩士以上,0
基隆市,男,15~19,非未婚,高中及以下,8
基隆市,男,20~29,未婚,大學及專科,9659
基隆市,男,20~29,未婚,碩士以上,1180
基隆市,男,20~29,未婚,高中及以下,10679
基隆市,男,20~29,非未婚,大學及專科,570
基隆市,男,20~29,非未婚,碩士以上,49
基隆市,男,20~29,非未婚,高中及以下,1263
基隆市,男,30~39,未婚,大學及專科,8399
基隆市,男,30~39,未婚,碩士以上,1677
基隆市,男,30~39,未婚,高中及以下,5418
基隆市,男,30~39,非未婚,大學及專科,4717
基隆市,男,30~39,非未婚,碩士以上,1026
基隆市,男,30~39,非未婚,高中及以下,3856
基隆市,男,40~49,未婚,大學及專科,3659
基隆市,男,40~49,未婚,碩士以上,626
基隆市,男,40~49,未婚,高中及以下,4994
基隆市,男,40~49,非未婚,大學及專科,7715
基隆市,男,40~49,非未婚,碩士以上,1921
基隆市,男,40~49,非未婚,高中及以下,8799
基隆市,男,50~59,未婚,大學及專科,1430
基隆市,男,50~59,未婚,碩士以上,202
基隆市,男,50~59,未婚,高中及以下,3627
基隆市,男,50~59,非未婚,大學及專科,7305
基隆市,男,50~59,非未婚,碩士以上,1512
基隆市,男,50~59,非未婚,高中及以下,14628
基隆市,男,60~69,未婚,大學及專科,543
基隆市,男,60~69,未婚,碩士以上,62
基隆市,男,60~69,未婚,高中及以下,1921
基隆市,男,60~69,非未婚,大學及專科,5863
基隆市,男,60~69,非未婚,碩士以上,896
基隆市,男,60~69,非未婚,高中及以下,16526
宜蘭縣,女,15~19,未婚,大學及專科,0
宜蘭縣,女,15~19,未婚,碩士以上,0
宜蘭縣,女,15~19,未婚,高中及以下,8782
宜蘭縣,女,15~19,非未婚,大學及專科,0
宜蘭縣,女,15~19,非未婚,碩士以上,0
宜蘭縣,女,15~19,非未婚,高中及以下,50
宜蘭縣,女,20~29,未婚,大學及專科,14061
宜蘭縣,女,20~29,未婚,碩士以上,892
宜蘭縣,女,20~29,未婚,高中及以下,8338
宜蘭縣,女,20~29,非未婚,大學及專科,1866
宜蘭縣,女,20~29,非未婚,碩士以上,59
宜蘭縣,女,20~29,非未婚,高中及以下,2268
宜蘭縣,女,30~39,未婚,大學及專科,8769
宜蘭縣,女,30~39,未婚,碩士以上,1283
宜蘭縣,女,30~39,未婚,高中及以下,2665
宜蘭縣,女,30~39,非未婚,大學及專科,9019
宜蘭縣,女,30~39,非未婚,碩士以上,905
宜蘭縣,女,30~39,非未婚,高中及以下,5941
宜蘭縣,女,40~49,未婚,大學及專科,3894
宜蘭縣,女,40~49,未婚,碩士以上,704
宜蘭縣,女,40~49,未婚,高中及以下,2429
宜蘭縣,女,40~49,非未婚,大學及專科,11081
宜蘭縣,女,40~49,非未婚,碩士以上,1826
宜蘭縣,女,40~49,非未婚,高中及以下,13437
宜蘭縣,女,50~59,未婚,大學及專科,1433
宜蘭縣,女,50~59,未婚,碩士以上,322
宜蘭縣,女,50~59,未婚,高中及以下,1919
宜蘭縣,女,50~59,非未婚,大學及專科,6843
宜蘭縣,女,50~59,非未婚,碩士以上,1222
宜蘭縣,女,50~59,非未婚,高中及以下,21733
宜蘭縣,女,60~69,未婚,大學及專科,459
宜蘭縣,女,60~69,未婚,碩士以上,55
宜蘭縣,女,60~69,未婚,高中及以下,1065
宜蘭縣,女,60~69,非未婚,大學及專科,3369
宜蘭縣,女,60~69,非未婚,碩士以上,315
宜蘭縣,女,60~69,非未婚,高中及以下,20158
宜蘭縣,男,15~19,未婚,大學及專科,0
宜蘭縣,男,15~19,未婚,碩士以上,0
宜蘭縣,男,15~19,未婚,高中及以下,9412
宜蘭縣,男,15~19,非未婚,大學及專科,0
宜蘭縣,男,15~19,非未婚,碩士以上,0
宜蘭縣,男,15~19,非未婚,高中及以下,17
宜蘭縣,男,20~29,未婚,大學及專科,11786
宜蘭縣,男,20~29,未婚,碩士以上,1417
宜蘭縣,男,20~29,未婚,高中及以下,14026
宜蘭縣,男,20~29,非未婚,大學及專科,842
宜蘭縣,男,20~29,非未婚,碩士以上,67
宜蘭縣,男,20~29,非未婚,高中及以下,2054
宜蘭縣,男,30~39,未婚,大學及專科,9176
宜蘭縣,男,30~39,未婚,碩士以上,2015
宜蘭縣,男,30~39,未婚,高中及以下,6552
宜蘭縣,男,30~39,非未婚,大學及專科,6618
宜蘭縣,男,30~39,非未婚,碩士以上,1400
宜蘭縣,男,30~39,非未婚,高中及以下,5870
宜蘭縣,男,40~49,未婚,大學及專科,3740
宜蘭縣,男,40~49,未婚,碩士以上,697
宜蘭縣,男,40~49,未婚,高中及以下,5590
宜蘭縣,男,40~49,非未婚,大學及專科,9119
宜蘭縣,男,40~49,非未婚,碩士以上,2528
宜蘭縣,男,40~49,非未婚,高中及以下,12216
宜蘭縣,男,50~59,未婚,大學及專科,1059
宜蘭縣,男,50~59,未婚,碩士以上,188
宜蘭縣,男,50~59,未婚,高中及以下,3277
宜蘭縣,男,50~59,非未婚,大學及專科,8462
宜蘭縣,男,50~59,非未婚,碩士以上,2116
宜蘭縣,男,50~59,非未婚,高中及以下,19678
宜蘭縣,男,60~69,未婚,大學及專科,281
宜蘭縣,男,60~69,未婚,碩士以上,42
宜蘭縣,男,60~69,未婚,高中及以下,1442
宜蘭縣,男,60~69,非未婚,大學及專科,5630
宜蘭縣,男,60~69,非未婚,碩士以上,875
宜蘭縣,男,60~69,非未婚,高中及以下,20523
屏東縣,女,15~19,未婚,大學及專科,0
屏東縣,女,15~19,未婚,碩士以上,0
屏東縣,女,15~19,未婚,高中及以下,14549
屏東縣,女,15~19,非未婚,大學及專科,0
屏東縣,女,15~19,非未婚,碩士以上,0
屏東縣,女,15~19,非未婚,高中及以下,88
屏東縣,女,20~29,未婚,大學及專科,23133
屏東縣,女,20~29,未婚,碩士以上,1275
屏東縣,女,20~29,未婚,高中及以下,16333
屏東縣,女,20~29,非未婚,大學及專科,3075
屏東縣,女,20~29,非未婚,碩士以上,84
屏東縣,女,20~29,非未婚,高中及以下,4746
屏東縣,女,30~39,未婚,大學及專科,14742
屏東縣,女,30~39,未婚,碩士以上,2056
屏東縣,女,30~39,未婚,高中及以下,5561
屏東縣,女,30~39,非未婚,大學及專科,13616
屏東縣,女,30~39,非未婚,碩士以上,1211
屏東縣,女,30~39,非未婚,高中及以下,10941
屏東縣,女,40~49,未婚,大學及專科,7331
屏東縣,女,40~49,未婚,碩士以上,1270
屏東縣,女,40~49,未婚,高中及以下,4820
屏東縣,女,40~49,非未婚,大學及專科,16677
屏東縣,女,40~49,非未婚,碩士以上,2110
屏東縣,女,40~49,非未婚,高中及以下,25838
屏東縣,女,50~59,未婚,大學及專科,2735
屏東縣,女,50~59,未婚,碩士以上,658
屏東縣,女,50~59,未婚,高中及以下,3468
屏東縣,女,50~59,非未婚,大學及專科,10898
屏東縣,女,50~59,非未婚,碩士以上,1866
屏東縣,女,50~59,非未婚,高中及以下,38671
屏東縣,女,60~69,未婚,大學及專科,785
屏東縣,女,60~69,未婚,碩士以上,154
屏東縣,女,60~69,未婚,高中及以下,1658
屏東縣,女,60~69,非未婚,大學及專科,5604
屏東縣,女,60~69,非未婚,碩士以上,559
屏東縣,女,60~69,非未婚,高中及以下,34949
屏東縣,男,15~19,未婚,大學及專科,0
屏東縣,男,15~19,未婚,碩士以上,0
屏東縣,男,15~19,未婚,高中及以下,16072
屏東縣,男,15~19,非未婚,大學及專科,0
屏東縣,男,15~19,非未婚,碩士以上,0
屏東縣,男,15~19,非未婚,高中及以下,30
屏東縣,男,20~29,未婚,大學及專科,19155
屏東縣,男,20~29,未婚,碩士以上,1677
屏東縣,男,20~29,未婚,高中及以下,27078
屏東縣,男,20~29,非未婚,大學及專科,1502
屏東縣,男,20~29,非未婚,碩士以上,71
屏東縣,男,20~29,非未婚,高中及以下,4274
屏東縣,男,30~39,未婚,大學及專科,15005
屏東縣,男,30~39,未婚,碩士以上,2899
屏東縣,男,30~39,未婚,高中及以下,13998
屏東縣,男,30~39,非未婚,大學及專科,9741
屏東縣,男,30~39,非未婚,碩士以上,1661
屏東縣,男,30~39,非未婚,高中及以下,11709
屏東縣,男,40~49,未婚,大學及專科,6696
屏東縣,男,40~49,未婚,碩士以上,1143
屏東縣,男,40~49,未婚,高中及以下,12938
屏東縣,男,40~49,非未婚,大學及專科,13506
屏東縣,男,40~49,非未婚,碩士以上,3097
屏東縣,男,40~49,非未婚,高中及以下,25035
屏東縣,男,50~59,未婚,大學及專科,2050
屏東縣,男,50~59,未婚,碩士以上,332
屏東縣,男,50~59,未婚,高中及以下,7571
屏東縣,男,50~59,非未婚,大學及專科,13208
屏東縣,男,50~59,非未婚,碩士以上,2876
屏東縣,男,50~59,非未婚,高中及以下,36315
屏東縣,男,60~69,未婚,大學及專科,587
屏東縣,男,60~69,未婚,碩士以上,59
屏東縣,男,60~69,未婚,高中及以下,3339
屏東縣,男,60~69,非未婚,大學及專科,10560
屏東縣,男,60~69,非未婚,碩士以上,1554
屏東縣,男,60~69,非未婚,高中及以下,34947
彰化縣,女,15~19,未婚,大學及專科,0
彰化縣,女,15~19,未婚,碩士以上,0
彰化縣,女,15~19,未婚,高中及以下,25414
彰化縣,女,15~19,非未婚,大學及專科,0
彰化縣,女,15~19,非未婚,碩士以上,0
彰化縣,女,15~19,非未婚,高中及以下,115
彰化縣,女,20~29,未婚,大學及專科,38408
彰化縣,女,20~29,未婚,碩士以上,2664
彰化縣,女,20~29,未婚,高中及以下,24396
彰化縣,女,20~29,非未婚,大學及專科,5651
彰化縣,女,20~29,非未婚,碩士以上,198
彰化縣,女,20~29,非未婚,高中及以下,6145
彰化縣,女,30~39,未婚,大學及專科,23425
彰化縣,女,30~39,未婚,碩士以上,3496
彰化縣,女,30~39,未婚,高中及以下,6945
彰化縣,女,30~39,非未婚,大學及專科,28987
彰化縣,女,30~39,非未婚,碩士以上,2784
彰化縣,女,30~39,非未婚,高中及以下,16948
彰化縣,女,40~49,未婚,大學及專科,11098
彰化縣,女,40~49,未婚,碩士以上,1978
彰化縣,女,40~49,未婚,高中及以下,6785
彰化縣,女,40~49,非未婚,大學及專科,30609
彰化縣,女,40~49,非未婚,碩士以上,3926
彰化縣,女,40~49,非未婚,高中及以下,39774
彰化縣,女,50~59,未婚,大學及專科,3810
彰化縣,女,50~59,未婚,碩士以上,782
彰化縣,女,50~59,未婚,高中及以下,4212
彰化縣,女,50~59,非未婚,大學及專科,16141
彰化縣,女,50~59,非未婚,碩士以上,2424
彰化縣,女,50~59,非未婚,高中及以下,54006
彰化縣,女,60~69,未婚,大學及專科,984
彰化縣,女,60~69,未婚,碩士以上,126
彰化縣,女,60~69,未婚,高中及以下,1911
彰化縣,女,60~69,非未婚,大學及專科,7111
彰化縣,女,60~69,非未婚,碩士以上,633
彰化縣,女,60~69,非未婚,高中及以下,44796
彰化縣,男,15~19,未婚,大學及專科,0
彰化縣,男,15~19,未婚,碩士以上,0
彰化縣,男,15~19,未婚,高中及以下,28361
彰化縣,男,15~19,非未婚,大學及專科,0
彰化縣,男,15~19,非未婚,碩士以上,0
彰化縣,男,15~19,非未婚,高中及以下,39
彰化縣,男,20~29,未婚,大學及專科,34359
彰化縣,男,20~29,未婚,碩士以上,4160
彰化縣,男,20~29,未婚,高中及以下,38126
彰化縣,男,20~29,非未婚,大學及專科,2769
彰化縣,男,20~29,非未婚,碩士以上,235
彰化縣,男,20~29,非未婚,高中及以下,4734
彰化縣,男,30~39,未婚,大學及專科,26870
彰化縣,男,30~39,未婚,碩士以上,5628
彰化縣,男,30~39,未婚,高中及以下,17696
彰化縣,男,30~39,非未婚,大學及專科,20435
彰化縣,男,30~39,非未婚,碩士以上,4165
彰化縣,男,30~39,非未婚,高中及以下,15918
彰化縣,男,40~49,未婚,大學及專科,10180
彰化縣,男,40~49,未婚,碩士以上,1700
彰化縣,男,40~49,未婚,高中及以下,16671
彰化縣,男,40~49,非未婚,大學及專科,26971
彰化縣,男,40~49,非未婚,碩士以上,6111
彰化縣,男,40~49,非未婚,高中及以下,38707
彰化縣,男,50~59,未婚,大學及專科,2608
彰化縣,男,50~59,未婚,碩士以上,374
彰化縣,男,50~59,未婚,高中及以下,8063
彰化縣,男,50~59,非未婚,大學及專科,19881
彰化縣,男,50~59,非未婚,碩士以上,4397
彰化縣,男,50~59,非未婚,高中及以下,53272
彰化縣,男,60~69,未婚,大學及專科,528
彰化縣,男,60~69,未婚,碩士以上,58
彰化縣,男,60~69,未婚,高中及以下,3082
彰化縣,男,60~69,非未婚,大學及專科,12384
彰化縣,男,60~69,非未婚,碩士以上,1754
彰化縣,男,60~69,非未婚,高中及以下,53113
新北市,女,15~19,未婚,大學及專科,0
新北市,女,15~19,未婚,碩士以上,0
新北市,女,15~19,未婚,高中及以下,75710
新北市,女,15~19,非未婚,大學及專科,0
新北市,女,15~19,非未婚,碩士以上,0
新北市,女,15~19,非未婚,高中及以下,197
新北市,女,20~29,未婚,大學及專科,118521
新北市,女,20~29,未婚,碩士以上,8049
新北市,女,20~29,未婚,高中及以下,77528
新北市,女,20~29,非未婚,大學及專科,11716
新北市,女,20~29,非未婚,碩士以上,616
新北市,女,20~29,非未婚,高中及以下,12660
新北市,女,30~39,未婚,大學及專科,89162
新北市,女,30~39,未婚,碩士以上,13418
新北市,女,30~39,未婚,高中及以下,27707
新北市,女,30~39,非未婚,大學及專科,87954
新北市,女,30~39,非未婚,碩士以上,13662
新北市,女,30~39,非未婚,高中及以下,43614
新北市,女,40~49,未婚,大學及專科,50021
新北市,女,40~49,未婚,碩士以上,8900
新北市,女,40~49,未婚,高中及以下,25697
新北市,女,40~49,非未婚,大學及專科,135715
新北市,女,40~49,非未婚,碩士以上,21640
新北市,女,40~49,非未婚,高中及以下,109056
